module	plot	format	original_path	local_path	relative_path	bytes
enrichment	gsea_enrichment_curves	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.gsea_enrichment_curves.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.png	../03_results/collected_plots/enrichment.gsea_enrichment_curves.png	276204
enrichment	gsea_nes_plot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.gsea_nes_plot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.png	../03_results/collected_plots/enrichment.gsea_nes_plot.png	295584
enrichment	ora_barplot	png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/png/enrichment.ora_barplot.png	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.png	../03_results/collected_plots/enrichment.ora_barplot.png	261122
de	deg_counts_barplot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.deg_counts_barplot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.pdf	../03_results/collected_plots/de.deg_counts_barplot.pdf	4774
de	expression_distribution	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.expression_distribution.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.expression_distribution.pdf	../03_results/collected_plots/de.expression_distribution.pdf	219326
de	heatmap	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.heatmap.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.heatmap.pdf	../03_results/collected_plots/de.heatmap.pdf	14061
de	ma_plot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.ma_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.ma_plot.pdf	../03_results/collected_plots/de.ma_plot.pdf	329648
de	normalized_count_distribution	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.normalized_count_distribution.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.pdf	../03_results/collected_plots/de.normalized_count_distribution.pdf	68093
de	pca_plot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.pca_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.pca_plot.pdf	../03_results/collected_plots/de.pca_plot.pdf	6821
de	sample_correlation_heatmap	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.sample_correlation_heatmap.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.pdf	../03_results/collected_plots/de.sample_correlation_heatmap.pdf	9975
de	top_genes_expression	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.top_genes_expression.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.top_genes_expression.pdf	../03_results/collected_plots/de.top_genes_expression.pdf	24790
de	volcano_plot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/de.volcano_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/de.volcano_plot.pdf	../03_results/collected_plots/de.volcano_plot.pdf	258649
enrichment	dotplot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.dotplot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.dotplot.pdf	../03_results/collected_plots/enrichment.dotplot.pdf	8942
enrichment	dotplot_original	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.dotplot_original.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.pdf	../03_results/collected_plots/enrichment.dotplot_original.pdf	8731
enrichment	gsea_enrichment_curves	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.gsea_enrichment_curves.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.pdf	../03_results/collected_plots/enrichment.gsea_enrichment_curves.pdf	172412
enrichment	gsea_nes_plot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.gsea_nes_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.pdf	../03_results/collected_plots/enrichment.gsea_nes_plot.pdf	7414
enrichment	ora_barplot	pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.ora_barplot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.pdf	../03_results/collected_plots/enrichment.ora_barplot.pdf	7166
