module	role	original_path	local_path	kind	bytes
enrichment	dotplot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.dotplot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.dotplot.pdf	plot	8942
enrichment	dotplot_original	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.dotplot_original.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.pdf	plot	8731
enrichment	gsea_enrichment_curves	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.gsea_enrichment_curves.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.pdf	plot	174111
enrichment	gsea_nes_plot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.gsea_nes_plot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.pdf	plot	7428
enrichment	ora_barplot	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/plots/pdf/enrichment.ora_barplot.pdf	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.pdf	plot	7166
reference	flow_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/reference/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/reference.flow_summary.flow_summary.tsv	table	631
reference	methods	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/reference/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/reference.methods.methods.txt	table	605
reference	manifest	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/reference/run.manifest.json	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/reference.manifest.run.manifest.json	table	2156
reference	summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/reference/04_reports/reference_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/reference.summary.reference_summary.tsv	table	226
reference	genome_index	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/reference/04_reports/genome_index.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/reference.genome_index.genome_index.tsv	table	143
reference	tx2gene	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/reference/03_results/tx2gene.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/reference.tx2gene.tx2gene.tsv	table	248333
expression	flow_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.flow_summary.flow_summary.tsv	table	173
expression	methods	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.methods.methods.txt	table	476
expression	manifest	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/run.manifest.json	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.manifest.run.manifest.json	table	1836
expression	summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/04_reports/expression_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.summary.expression_summary.tsv	table	3102
expression	quant_files	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/04_reports/quant_files.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.quant_files.quant_files.tsv	table	2628
expression	gene_counts	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/matrices/gene_counts.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.gene_counts.gene_counts.tsv	table	686034
expression	gene_tpm	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/matrices/gene_tpm.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.gene_tpm.gene_tpm.tsv	table	1485732
expression	transcript_counts	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/matrices/transcript_counts.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.transcript_counts.transcript_counts.tsv	table	1126319
expression	transcript_tpm	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/matrices/transcript_tpm.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/expression.transcript_tpm.transcript_tpm.tsv	table	1629636
expression	multiqc	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/04_reports/multiqc_report.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.multiqc/index.html	html	2692625
expression	fastqc_SNF2KO_01	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_01/SNF2KO_01_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_01/index.html	html	637292
expression	fastqc_SNF2KO_02	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_02/SNF2KO_02_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_02/index.html	html	639520
expression	fastqc_SNF2KO_03	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_03/SNF2KO_03_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_03/index.html	html	641536
expression	fastqc_SNF2KO_04	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_04/SNF2KO_04_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_04/index.html	html	639432
expression	fastqc_SNF2KO_05	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_05/SNF2KO_05_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_05/index.html	html	635140
expression	fastqc_SNF2KO_06	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_06/SNF2KO_06_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_06/index.html	html	637256
expression	fastqc_SNF2KO_07	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_07/SNF2KO_07_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_07/index.html	html	636276
expression	fastqc_SNF2KO_08	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_08/SNF2KO_08_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_08/index.html	html	640959
expression	fastqc_SNF2KO_09	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_09/SNF2KO_09_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_09/index.html	html	639552
expression	fastqc_SNF2KO_10	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_10/SNF2KO_10_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_10/index.html	html	642404
expression	fastqc_SNF2KO_11	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_11/SNF2KO_11_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_11/index.html	html	641680
expression	fastqc_SNF2KO_12	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/SNF2KO_12/SNF2KO_12_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_SNF2KO_12/index.html	html	637176
expression	fastqc_WT_01	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_01/WT_01_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_01/index.html	html	639960
expression	fastqc_WT_02	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_02/WT_02_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_02/index.html	html	639252
expression	fastqc_WT_03	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_03/WT_03_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_03/index.html	html	642872
expression	fastqc_WT_04	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_04/WT_04_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_04/index.html	html	639540
expression	fastqc_WT_05	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_05/WT_05_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_05/index.html	html	639568
expression	fastqc_WT_06	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_06/WT_06_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_06/index.html	html	639308
expression	fastqc_WT_07	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_07/WT_07_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_07/index.html	html	641036
expression	fastqc_WT_08	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_08/WT_08_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_08/index.html	html	636684
expression	fastqc_WT_09	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_09/WT_09_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_09/index.html	html	640692
expression	fastqc_WT_10	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_10/WT_10_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_10/index.html	html	641416
expression	fastqc_WT_11	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_11/WT_11_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_11/index.html	html	642944
expression	fastqc_WT_12	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/expression/03_results/fastqc/WT_12/WT_12_fastqc.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/expression.fastqc_WT_12/index.html	html	641040
alignment	flow_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment.flow_summary.flow_summary.tsv	table	220
alignment	methods	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment.methods.methods.txt	table	534
alignment	manifest	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/run.manifest.json	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment.manifest.run.manifest.json	table	1309
alignment	summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/03_results/alignment_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment.summary.alignment_summary.tsv	table	11449
alignment	bam_files	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/04_reports/bam_files.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment.bam_files.bam_files.tsv	table	5058
alignment	multiqc	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment/04_reports/multiqc_report.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment.multiqc/index.html	html	2442688
count	flow_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/count/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/count.flow_summary.flow_summary.tsv	table	215
count	methods	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/count/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/count.methods.methods.txt	table	631
count	manifest	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/count/run.manifest.json	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/count.manifest.run.manifest.json	table	1685
count	summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/count/04_reports/count_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/count.summary.count_summary.tsv	table	164
count	gene_counts	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/count/03_results/matrices/gene_counts.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/count.gene_counts.gene_counts.tsv	table	518064
count	assignment_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/count/03_results/assignment_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/count.assignment_summary.assignment_summary.tsv	table	11107
count	multiqc	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/count/04_reports/multiqc_report.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/count.multiqc/index.html	html	2169451
alignment_qc	flow_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment_qc.flow_summary.flow_summary.tsv	table	190
alignment_qc	methods	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment_qc.methods.methods.txt	table	601
alignment_qc	manifest	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/run.manifest.json	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment_qc.manifest.run.manifest.json	table	1808
alignment_qc	summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/rnaseq_qc_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment_qc.summary.rnaseq_qc_summary.tsv	table	1471
alignment_qc	report_summary	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/04_reports/rnaseq_qc_summary.tsv	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_tables/alignment_qc.report_summary.rnaseq_qc_summary.tsv	table	1471
alignment_qc	multiqc	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/04_reports/multiqc_report.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.multiqc/index.html	html	2710000
alignment_qc	qualimap_SNF2KO_01	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_01/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_01/index.html	html	11668
alignment_qc	qualimap_SNF2KO_02	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_02/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_02/index.html	html	11669
alignment_qc	qualimap_SNF2KO_03	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_03/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_03/index.html	html	11669
alignment_qc	qualimap_SNF2KO_04	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_04/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_04/index.html	html	11669
alignment_qc	qualimap_SNF2KO_05	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_05/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_05/index.html	html	11668
alignment_qc	qualimap_SNF2KO_06	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_06/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_06/index.html	html	11666
alignment_qc	qualimap_SNF2KO_07	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_07/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_07/index.html	html	11667
alignment_qc	qualimap_SNF2KO_08	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_08/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_08/index.html	html	11663
alignment_qc	qualimap_SNF2KO_09	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_09/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_09/index.html	html	11670
alignment_qc	qualimap_SNF2KO_10	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_10/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_10/index.html	html	11670
alignment_qc	qualimap_SNF2KO_11	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_11/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_11/index.html	html	11670
alignment_qc	qualimap_SNF2KO_12	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/SNF2KO_12/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_SNF2KO_12/index.html	html	11667
alignment_qc	qualimap_WT_01	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_01/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_01/index.html	html	11667
alignment_qc	qualimap_WT_02	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_02/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_02/index.html	html	11665
alignment_qc	qualimap_WT_03	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_03/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_03/index.html	html	11664
alignment_qc	qualimap_WT_04	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_04/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_04/index.html	html	11665
alignment_qc	qualimap_WT_05	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_05/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_05/index.html	html	11667
alignment_qc	qualimap_WT_06	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/alignment_qc/03_results/qualimap/WT_06/qualimapReport.html	/home/kyhan/test/rna-seq/yeast-standard-out/03_results/report/03_results/collected_html/alignment_qc.qualimap_WT_06/index.html	html	11664
