module	plot	format	source	copied_path	size_bytes
de	normalized_count_distribution	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/de/03_results/plots/normalized_count_distribution.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.normalized_count_distribution.png	95891
de	top_genes_expression	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/de/03_results/plots/top_genes_expression.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/pdf/de.top_genes_expression.pdf	24892
de	top_genes_expression	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/de/03_results/plots/top_genes_expression.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/de.top_genes_expression.png	162696
enrichment	dotplot	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/dotplot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/pdf/enrichment.dotplot.pdf	9283
enrichment	dotplot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/dotplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/enrichment.dotplot.png	250165
enrichment	dotplot_original	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/dotplot.original.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/pdf/enrichment.dotplot_original.pdf	9073
enrichment	dotplot_original	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/dotplot.original.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/enrichment.dotplot_original.png	260643
enrichment	ora_barplot	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/ora_barplot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/pdf/enrichment.ora_barplot.pdf	7196
enrichment	ora_barplot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/ora_barplot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/enrichment.ora_barplot.png	262676
enrichment	gsea_nes_plot	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/gsea_nes_plot.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/pdf/enrichment.gsea_nes_plot.pdf	7392
enrichment	gsea_nes_plot	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/gsea_nes_plot.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/enrichment.gsea_nes_plot.png	293357
enrichment	gsea_enrichment_curves	pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/gsea_enrichment_curves.pdf	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/pdf/enrichment.gsea_enrichment_curves.pdf	151412
enrichment	gsea_enrichment_curves	png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/enrichment/03_results/enrichment/gsea_enrichment_curves.png	TAFFISH_RNASEQ_EXAMPLE_ROOT/rnaseq-standard-flow/tests/test-real-reference-out/03_results/plots/png/enrichment.gsea_enrichment_curves.png	278829
